Version 4
SHEET 1 3316 1280
SYMATTR Value 1µ
SYMBOL ind 1040 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 100µ
SYMBOL cap 1008 96 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL ind 1120 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 100µ
SYMBOL cap 1088 96 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL ind 1200 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 100µ
SYMBOL cap 1168 96 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL ind 1280 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 100µ
SYMBOL cap 1248 96 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL ind 1360 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 100µ
SYMBOL cap 1328 96 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL ind 1440 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 100µ
SYMBOL cap 1408 96 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL ind 1520 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 100µ
SYMBOL cap 1488 96 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL ind 1600 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 100µ
SYMBOL cap 1568 96 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL ind 1680 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 100µ
SYMBOL cap 1648 96 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL ind 1760 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 100µ
SYMBOL cap 1728 96 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL ind 1840 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 100µ
SYMBOL cap 1808 96 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL ind 1920 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 100µ
SYMBOL cap 1888 96 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL ind 2000 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 100µ
SYMBOL cap 1968 96 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL ind 2080 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 100µ
SYMBOL cap 2048 96 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL ind 2160 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 100µ
SYMBOL cap 2128 96 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL ind 2240 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 100µ
SYMBOL cap 2208 96 R0
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL ind 2320 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 100µ
SYMBOL cap 2288 96 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL ind 2400 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 100µ
SYMBOL cap 2368 96 R0
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL ind 2480 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 100µ
SYMBOL cap 2448 96 R0
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL ind 2560 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 100µ
SYMBOL cap 2528 96 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL ind 2640 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 100µ
SYMBOL cap 2608 96 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL ind 160 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 100µ
SYMBOL cap 128 400 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL ind 240 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 100µ
SYMBOL cap 208 400 R0
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL ind 320 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 100µ
SYMBOL cap 288 400 R0
SYMATTR InstName C36
SYMATTR Value 1µ
SYMBOL ind 400 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 100µ
SYMBOL cap 368 400 R0
SYMATTR InstName C37
SYMATTR Value 1µ
SYMBOL ind 480 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 100µ
SYMBOL cap 448 400 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL ind 560 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 100µ
SYMBOL cap 528 400 R0
SYMATTR InstName C39
SYMATTR Value 1µ
SYMBOL ind 640 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 100µ
SYMBOL cap 608 400 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL ind 720 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 100µ
SYMBOL cap 688 400 R0
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL ind 800 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 100µ
SYMBOL cap 768 400 R0
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL ind 880 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 100µ
SYMBOL cap 848 400 R0
SYMATTR InstName C43
SYMATTR Value 1µ
SYMBOL ind 960 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 100µ
SYMBOL cap 928 400 R0
SYMATTR InstName C44
SYMATTR Value 1µ
SYMBOL ind 1040 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 100µ
SYMBOL cap 1008 400 R0
SYMATTR InstName C45
SYMATTR Value 1µ
SYMBOL ind 1120 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 100µ
SYMBOL cap 1088 400 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL ind 1200 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 100µ
SYMBOL cap 1168 400 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL ind 1280 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 100µ
SYMBOL cap 1248 400 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL ind 1360 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 100µ
SYMBOL cap 1328 400 R0
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL ind 1440 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 100µ
SYMBOL cap 1408 400 R0
SYMATTR InstName C50
SYMATTR Value 1µ
SYMBOL ind 1520 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 100µ
SYMBOL cap 1488 400 R0
SYMATTR InstName C51
SYMATTR Value 1µ
SYMBOL ind 1600 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 100µ
SYMBOL cap 1568 400 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL ind 1680 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 100µ
SYMBOL cap 1648 400 R0
SYMATTR InstName C53
SYMATTR Value 1µ
SYMBOL ind 1760 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 100µ
SYMBOL cap 1728 400 R0
SYMATTR InstName C54
SYMATTR Value 1µ
SYMBOL ind 1840 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 100µ
SYMBOL cap 1808 400 R0
SYMATTR InstName C55
SYMATTR Value 1µ
SYMBOL ind 1920 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 100µ
SYMBOL cap 1888 400 R0
SYMATTR InstName C56
SYMATTR Value 1µ
SYMBOL ind 2000 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 100µ
SYMBOL cap 1968 400 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL ind 2080 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 100µ
SYMBOL cap 2048 400 R0
SYMATTR InstName C58
SYMATTR Value 1µ
SYMBOL ind 2160 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 100µ
SYMBOL cap 2128 400 R0
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL ind 2240 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 100µ
SYMBOL cap 2208 400 R0
SYMATTR InstName C60
SYMATTR Value 1µ
SYMBOL ind 2320 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 100µ
SYMBOL cap 2288 400 R0
SYMATTR InstName C61
SYMATTR Value 1µ
SYMBOL ind 2400 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 100µ
SYMBOL cap 2368 400 R0
SYMATTR InstName C62
SYMATTR Value 1µ
SYMBOL ind 2480 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 100µ
SYMBOL cap 2448 400 R0
SYMATTR InstName C63
SYMATTR Value 1µ
SYMBOL ind 2560 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 100µ
SYMBOL cap 2528 400 R0
SYMATTR InstName C64
SYMATTR Value 1µ
SYMBOL ind 2640 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L65
SYMATTR Value 100µ
SYMBOL cap 2608 400 R0
SYMATTR InstName C65
SYMATTR Value 1µ
SYMBOL ind 160 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L66
SYMATTR Value 100µ
SYMBOL cap 128 688 R0
SYMATTR InstName C66
SYMATTR Value 1µ
SYMBOL ind 240 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L67
SYMATTR Value 100µ
SYMBOL cap 208 688 R0
SYMATTR InstName C67
SYMATTR Value 1µ
SYMBOL ind 320 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L68
SYMATTR Value 100µ
SYMBOL cap 288 688 R0
SYMATTR InstName C68
SYMATTR Value 1µ
SYMBOL ind 400 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L69
SYMATTR Value 100µ
SYMBOL cap 368 688 R0
SYMATTR InstName C69
SYMATTR Value 1µ
SYMBOL ind 480 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L70
SYMATTR Value 100µ
SYMBOL cap 448 688 R0
SYMATTR InstName C70
SYMATTR Value 1µ
SYMBOL ind 560 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L71
SYMATTR Value 100µ
SYMBOL cap 528 688 R0
SYMATTR InstName C71
SYMATTR Value 1µ
SYMBOL ind 640 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L72
SYMATTR Value 100µ
SYMBOL cap 608 688 R0
SYMATTR InstName C72
SYMATTR Value 1µ
SYMBOL ind 720 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L73
SYMATTR Value 100µ
SYMBOL cap 688 688 R0
SYMATTR InstName C73
SYMATTR Value 1µ
SYMBOL ind 800 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L74
SYMATTR Value 100µ
SYMBOL cap 768 688 R0
SYMATTR InstName C74
SYMATTR Value 1µ
SYMBOL ind 880 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L75
SYMATTR Value 100µ
SYMBOL cap 848 688 R0
SYMATTR InstName C75
SYMATTR Value 1µ
SYMBOL ind 960 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L76
SYMATTR Value 100µ
SYMBOL cap 928 688 R0
SYMATTR InstName C76
SYMATTR Value 1µ
SYMBOL ind 1040 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L77
SYMATTR Value 100µ
SYMBOL cap 1008 688 R0
SYMATTR InstName C77
SYMATTR Value 1µ
SYMBOL ind 1120 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L78
SYMATTR Value 100µ
SYMBOL cap 1088 688 R0
SYMATTR InstName C78
SYMATTR Value 1µ
SYMBOL ind 1200 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L79
SYMATTR Value 100µ
SYMBOL cap 1168 688 R0
SYMATTR InstName C79
SYMATTR Value 1µ
SYMBOL ind 1280 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L80
SYMATTR Value 100µ
SYMBOL cap 1248 688 R0
SYMATTR InstName C80
SYMATTR Value 1µ
SYMBOL ind 1360 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L81
SYMATTR Value 100µ
SYMBOL cap 1328 688 R0
SYMATTR InstName C81
SYMATTR Value 1µ
SYMBOL ind 1440 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L82
SYMATTR Value 100µ
SYMBOL cap 1408 688 R0
SYMATTR InstName C82
SYMATTR Value 1µ
SYMBOL ind 1520 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L83
SYMATTR Value 100µ
SYMBOL cap 1488 688 R0
SYMATTR InstName C83
SYMATTR Value 1µ
SYMBOL ind 1600 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L84
SYMATTR Value 100µ
SYMBOL cap 1568 688 R0
SYMATTR InstName C84
SYMATTR Value 1µ
SYMBOL ind 1680 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L85
SYMATTR Value 100µ
SYMBOL cap 1648 688 R0
SYMATTR InstName C85
SYMATTR Value 1µ
SYMBOL ind 1760 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L86
SYMATTR Value 100µ
SYMBOL cap 1728 688 R0
SYMATTR InstName C86
SYMATTR Value 1µ
SYMBOL ind 1840 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L87
SYMATTR Value 100µ
SYMBOL cap 1808 688 R0
SYMATTR InstName C87
SYMATTR Value 1µ
SYMBOL ind 1920 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L88
SYMATTR Value 100µ
SYMBOL cap 1888 688 R0
SYMATTR InstName C88
SYMATTR Value 1µ
SYMBOL ind 2000 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L89
SYMATTR Value 100µ
SYMBOL cap 1968 688 R0
SYMATTR InstName C89
SYMATTR Value 1µ
SYMBOL ind 2080 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L90
SYMATTR Value 100µ
SYMBOL cap 2048 688 R0
SYMATTR InstName C90
SYMATTR Value 1µ
SYMBOL ind 2160 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L91
SYMATTR Value 100µ
SYMBOL cap 2128 688 R0
SYMATTR InstName C91
SYMATTR Value 1µ
SYMBOL ind 2240 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L92
SYMATTR Value 100µ
SYMBOL cap 2208 688 R0
SYMATTR InstName C92
SYMATTR Value 1µ
SYMBOL ind 2320 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L93
SYMATTR Value 100µ
SYMBOL cap 2288 688 R0
SYMATTR InstName C93
SYMATTR Value 1µ
SYMBOL ind 2400 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L94
SYMATTR Value 100µ
SYMBOL cap 2368 688 R0
SYMATTR InstName C94
SYMATTR Value 1µ
SYMBOL ind 2480 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L95
SYMATTR Value 100µ
SYMBOL cap 2448 688 R0
SYMATTR InstName C95
SYMATTR Value 1µ
SYMBOL ind 2560 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L96
SYMATTR Value 100µ
SYMBOL cap 2528 688 R0
SYMATTR InstName C96
SYMATTR Value 1µ
SYMBOL ind 2640 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L97
SYMATTR Value 100µ
SYMBOL cap 2608 688 R0
SYMATTR InstName C97
SYMATTR Value 1µ
SYMBOL res 2800 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL ind 160 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 100µ
SYMBOL cap 128 912 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL ind 240 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L98
SYMATTR Value 100µ
SYMBOL cap 208 912 R0
SYMATTR InstName C98
SYMATTR Value 1µ
SYMBOL ind 320 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L99
SYMATTR Value 100µ
SYMBOL cap 288 912 R0
SYMATTR InstName C99
SYMATTR Value 1µ
SYMBOL ind 400 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L100
SYMATTR Value 100µ
SYMBOL cap 368 912 R0
SYMATTR InstName C100
SYMATTR Value 1µ
SYMBOL ind 480 896 R90
